source,author,title,description,url,publishedAt,content
The Verge,Jess Weatherbed,"Really, you made this without AI? Prove it","""This looks like AI."" It's a phrase I dread seeing as a writer who dabbles in illustration and amateur photography. In a world where generative AI technology is increasingly adept at mimicking the work of humans, people are naturally skeptical when online pla…",https://www.theverge.com/tech/906453/human-made-ai-free-logo-creative-content,2026-04-03T10:41:49Z,"<ul><li></li><li></li><li></li></ul>
Human creators want an AI-free label, but cant agree which one.
If you buy something from a Verge link, Vox Media may earn a commission. See our ethics statemen… [+10529 chars]"
Wired,Anna McKie,Technology Is Reshaping Sleep Apnea Treatment,"For decades, cumbersome CPAP machines have been the primary way to help people with sleep apnea. A range of new options has recently come into focus.",https://www.wired.com/story/sleep-apnea-treatment-tech/,2026-03-11T08:00:00Z,"Inspire therapya hypoglossal nerve stimulation implanthas been FDA-approved for more than 11 years, with over 100,000 patients treated across the US, Europe, and Asia. Ruchir Patel, Inspires senior m… [+3019 chars]"
BBC News,,The nearly-forgotten cricketer who became India's T20 World Cup hero,Sanju Samson lit up the T20 World Cup with 321 runs and impactful innings that helped India retain the title.,https://www.bbc.com/news/articles/cx2lw902gr6o,2026-03-09T07:55:19Z,"With an unbeaten 97, Samson laid down the marker. This was an old style innings, not a muscular modern marvel. Samson has the most conventional of set ups, does not move around too much in the crease… [+121 chars]"
BBC News,Matthew Henry,Superb India crush New Zealand to defend T20 title,India banish the ghosts of 2023 by emphatically beating New Zealand by 96 runs in Ahmedabad to defend their T20 World Cup title.,https://www.bbc.com/sport/cricket/articles/c15x2denz30o,2026-03-08T17:21:45Z,"India banished the ghosts of 2023 by emphatically beating New Zealand by 96 runs in Ahmedabad to defend their T20 World Cup title.
On the same ground they wilted under pressure and expectancy two an… [+1247 chars]"
Wired,Paresh Dave,Anthropic Sues Department of Defense Over Supply-Chain Risk Designation,The Claude chatbot developer says the Trump administration overstepped by escalating a contract dispute into a federal ban on the company’s technology.,https://www.wired.com/story/anthropic-sues-department-of-defense-over-supply-chain-risk-designation/,2026-03-09T15:29:57Z,"Anthropic filed a federal lawsuit against the US Department of Defense and other federal agencies on Monday, challenging its designation of the AI company as a supply-chain risk.
The Pentagon formal… [+3765 chars]"
Wired,Steven Levy,"At Palantir’s Developer Conference, AI Is Built to Win Wars","As business soars, Palantir is doubling down on a vision of AI built for battlefield advantage—and attracting customers who agree.",https://www.wired.com/story/palantir-developer-conference-ai-war-alex-karp/,2026-03-20T15:00:00Z,"Its a chilly March morning in the undisclosed mid-Atlantic hotel hosting Palantirs developer conference. The defense contractors, military officers, and corporate executives in attendance are unprepa… [+4522 chars]"
The Verge,Richard Lawler,DLSS 5: Has Nvidia’s AI graphics technology gone too far?,"Nvidia has revealed a new “3D guided neural rendering model” called DLSS 5 that can change a game’s lighting and materials in real-time, and… many gamers aren’t happy. From DLSS 5 memes to complaints about how it’s “yassified” Resident Evil Requiem characters…",https://www.theverge.com/games/896518/nvidia-dlss-5-ai-3d-rendering,2026-03-18T12:25:06Z,"Nvidia has revealed a new 3D guided neural rendering model called DLSS 5 that can change a games lighting and materials in real-time, and many gamers arent happy. From DLSS 5 memes to complaints abou… [+2251 chars]"
The Verge,Sean Hollister,Nvidia has lost the plot with gamers,"Nvidia surely thought it was doing a good thing for gamers by ""upgrading"" the faces of our favorite video game characters. But that just shows how much the company has lost the plot. Nvidia could've marketed its new DLSS 5 real-time lighting technology as a w…",https://www.theverge.com/games/895753/nvidia-dlss-5-slop-face-fake-frames,2026-03-17T23:13:49Z,"<ul><li></li><li></li><li></li></ul>
The company at the center of AI and gaming should have known better.
The company at the center of AI and gaming should have known better.
by
Sean HollisterClo… [+6931 chars]"
Wired,Paresh Dave,Anthropic Supply-Chain Risk Designation Halted By Judge,"A judge temporarily blocked the Trump administration's designation, clearing the way for Anthropic to keep doing business without the label starting next week.",https://www.wired.com/story/anthropic-supply-chain-risk-designation-injunction/,2026-03-26T23:33:05Z,"Anthropic won a preliminary injunction barring the US Department of Defense from labeling it a supply-chain risk, potentially clearing the way for customers to resume working with the company. The ru… [+2867 chars]"
Gizmodo.com,James Whitbrook,Hasbro’s CEO Says ‘Magic: The Gathering’ and ‘Dungeons & Dragons’ Will Never Use Generative AI,Both brands already have guidelines in place barring the use of the technology.,https://gizmodo.com/wizards-of-the-coast-dnd-magic-no-ai-2000732646,2026-03-12T12:00:05Z,"As the world continues to slowly but surely grapple with the issues with, and ever-present executive demand for, generative AI use in every aspect of our lives, sometimes it’s nice to hear at least o… [+2731 chars]"
The Verge,Andrew J. Hawkins,Kodiak CEO says making trucks drive themselves is only half the battle,"This year is shaping up to be a big one for self-driving trucks. In addition to Aurora's plan to deploy hundreds of autonomous big rigs and Waabi expanding into robotaxis, you've also got Kodiak AI aiming to launch its own fully driverless long-haul freight o…",https://www.theverge.com/transportation/897551/kodiak-ai-self-driving-truck-ceo-interview,2026-03-20T18:25:45Z,"<ul><li></li><li></li><li></li></ul>
The company plans to launch fully driverless long-haul freight operations by the end of 2026.
The company plans to launch fully driverless long-haul freight ope… [+6078 chars]"
Wired,Avery Trufelman,How American Camouflage Conquered the World,The world-famous MultiCam pattern was designed for the military by two Brooklyn hipsters. Now everyone—from babies to ICE agents—is suited up for battle.,https://www.wired.com/camouflage-multicam-military-navy-seals-ice/,2026-03-25T10:00:00Z,"The design students didnt start out in the field or on a hunting range. You start in your Adobe suite, right? Thompson says. Go right in digitally, create it, print it, make uniforms out of it. Tweak… [+2759 chars]"
Gizmodo.com,Ece Yildirim,"People Hate AI Even More Than They Hate ICE, Poll Finds",The only things less popular than AI in the poll were Iran and the Democratic Party.,https://gizmodo.com/people-hate-ai-even-more-than-they-hate-ice-poll-finds-2000731438,2026-03-09T18:35:34Z,"People really hate artificial intelligence, according to the latest NBC poll. 
NBC surveyed a group of registered voters and found that the concept of artificial intelligence was so unpopular that 4… [+3630 chars]"
The Verge,David Pierce,Why people really hate AI,"There's a big, and increasing, disconnect in culture right now when it comes to artificial intelligence. Companies of all shapes and sizes are hunting for places to deploy AI and can't stop talking about how this new technology will change everything. But whe…",https://www.theverge.com/podcast/897900/ai-trust-gap-killer-app-vergecast,2026-03-20T13:27:53Z,"<ul><li></li><li></li><li></li></ul>
On The Vergecast: AI apps we really want, the future of foldables, and the DLSS 5 backlash.
On The Vergecast: AI apps we really want, the future of foldables, a… [+3014 chars]"
The Verge,Gaby Del Valle,"The boring, insidious world of the womanosphere","Usha Vance has a new podcast: Storytime with the Second Lady. It's exactly what it sounds like. Each episode begins with a brief introduction, after which JD Vance's wife reads a children's story. The first three episodes were released Monday, and none is lon…",https://www.theverge.com/policy/905871/usha-vance-podcast-storytime-second-lady-katie-miller,2026-04-02T14:57:35Z,"<ul><li></li><li></li><li></li></ul>
The wives of right-wing political figures keep launching podcasts. Why?
The wives of right-wing political figures keep launching podcasts. Why?
by
Gaby Del Va… [+8537 chars]"
Wired,Maxwell Zeff,Yann LeCun Raises $1 Billion to Build AI That Understands the Physical World,"Meta’s former chief AI scientist has long argued that human-level AI will come from mastering the physical world, not language. His new startup, AMI, plans to prove it.",https://www.wired.com/story/yann-lecun-raises-dollar1-billion-to-build-ai-that-understands-the-physical-world/,2026-03-10T05:00:00Z,"Advanced Machine Intelligence (AMI), a new Paris-based startup cofounded by Metas former chief AI scientist Yann LeCun, announced Monday it has raised more than $1 billion to develop AI world models.… [+4159 chars]"
Wired,Ritsuko Kawai,Japan Approves the World’s First Treatment Made With Reprogrammed Human Cells,Researchers in Japan pioneered reprogrammed cells 20 years ago. Now the country has given the first-ever authorizations to manufacture and sell medical products based on the technology.,https://www.wired.com/story/japan-approves-the-worlds-first-treatment-made-with-reprogrammed-human-cells/,2026-03-14T09:00:00Z,"Severe heart failure is a serious condition that worsens over time, and the only treatment options are a heart transplant or a heart-assisted artificial heart. However, heart transplantation is hampe… [+3796 chars]"
The Verge,Hayden Field,Why OpenAI killed Sora,"On Tuesday morning, everything was business as usual at OpenAI. By the end of the day, the company had announced that it would scrap its video-generation app, Sora, and reverse plans for video generation inside ChatGPT; it would wind down a $1 billion Disney …",https://www.theverge.com/ai-artificial-intelligence/902368/openai-sora-dead-ai-video-generation-competition,2026-03-27T21:47:06Z,"<ul><li></li><li></li><li></li></ul>
Why OpenAI killed Sora
Too much compute, too much competition, and skeptical investors.
by
Hayden FieldClose
Posts from this author will be added to your dai… [+10409 chars]"
Gizmodo.com,Justin Caffier,New Niantic Partnership Helps Food Delivery Bots ‘Pokémon Go’ Get Your Treats,Will an association with that game everyone played a little bit in 2016 help keep the bots from getting lost and beat up?,https://gizmodo.com/niantic-partnership-food-delivery-bots-use-pokemon-go-data-2000732212,2026-03-11T13:10:33Z,"If you live in a major city in the US, China, or certain European nations, youve likely seen a few food delivery robots by now. Anthropomorphized with googly eyes and names, these autonomous urban ro… [+3429 chars]"
Gizmodo.com,Ece Yildirim,Nvidia CEO Wants Tech Execs to Stop Laying Off Workers and Scaring People,"At GTC, Jensen Huang was on damage control for AI.",https://gizmodo.com/nvidia-ceo-wants-tech-execs-to-stop-laying-off-workers-and-scaring-people-2000736053,2026-03-20T20:10:56Z,"AI is having a major PR crisis, and Nvidia CEO Jensen Huang is really worried about it.
As AI technology improves and leverages the underregulated space it inhabits to creep further into modern soci… [+4041 chars]"
Wired,Alana Hope Levinson,Taylor Lorenz’s Screen Time Is Almost 17 Hours a Day,The extremely online journalist and content creator doesn’t believe in tech hygiene and yearns for a world where “inbox infinity” is celebrated.,https://www.wired.com/story/user-behavior-taylor-lorenz/,2026-04-01T10:00:00Z,"Taylor Lorenz doesnt want to touch grass. The technology and culture journalist wrote the bestselling book Extremely Online: The Untold Story of Fame, Influence, and Power on the Internet, and she ha… [+10104 chars]"
Android Central,"[email] (Sanuj Bhatia) , Sanuj Bhatia",OnePlus executive who dismissed shutdown rumors has now stepped down,"OnePlus India CEO Robin Liu has stepped down, the company has confirmed.",https://www.androidcentral.com/phones/oneplus/oneplus-india-ceo-steps-down-march-2026,2026-03-24T14:06:28Z,"What you need to know
<ul><li>OnePlus India CEO Robin Liu has stepped down, with the company citing 'personal reasons' for his departure.</li><li>The exit comes amid reports of internal struggles, d… [+2554 chars]"
BBC News,,Global News Podcast,President says Iran will stop striking Gulf states if no attacks originate from them,https://www.bbc.co.uk/sounds/play/p0n57ljj,2026-03-07T14:28:00Z,"Available for 29 days
The Iranian president, Masoud Pezeshkian, has said Iran will stop striking its neighbours as long as no attacks originate from them; he's apologised for Tehran's attacks on tho… [+1151 chars]"
Business Insider,Thibault Spirlet,"How to use AI without getting dumber, according to a serial entrepreneur","""The technology that made us fat is going to make us dumb, too,"" said DigitalMarketer CEO Ryan Deiss.",https://www.businessinsider.com/how-to-use-ai-without-becoming-dumber-entrepreneur-skills-atrophy-2026-3,2026-03-10T12:33:25Z,"DigitalMarketer CEO Ryan Deiss says workers who think first and use AI second will win in the AI era.VCG/VCG via Getty Images
<ul><li>An entrepreneur says overuse of AI will dull workers' critical-t… [+2650 chars]"
Gizmodo.com,Mike Pearl,OpenAI Reportedly Pivoting to a Focus on Business and Productivity Only,"An all-hands meeting, whose details leaked to the Wall Street Journal, made the AI juggernaut sound a bit desperate.",https://gizmodo.com/openai-reportedly-pivoting-to-a-focus-on-business-and-productivity-only-2000734341,2026-03-17T09:00:23Z,"Sam Altman and the other leaders at OpenAI have reportedly notified the companys staff at an all-hands meeting, details of which were leaked to the Wall Street Journal, that an exciting new strategy … [+1578 chars]"
Wired,"Lily Hay Newman, Matt Burgess",Signal’s Creator Is Helping Encrypt Meta AI,"Moxie Marlinspike says the technology powering his end-to-end encrypted AI chatbot, Confer, will be integrated into Meta AI. The move could help protect the AI conversations of millions of people.",https://www.wired.com/story/signals-creator-is-helping-encrypt-meta-ai/,2026-03-19T14:09:51Z,"Moxie Marlinspike, the privacy advocate who created the secure communication app Signal and its widely used open source encryption protocol, said this week that his privacy-focused AI platform, Confe… [+3498 chars]"
The Verge,Robert Hart,It’s not easy to get depression-detecting AI through the FDA,"For the past seven years, the California-based startup Kintsugi has been developing AI designed to detect signs of depression and anxiety from a person's speech. But after failing to secure FDA clearance in time, the company is shutting down and releasing mos…",https://www.theverge.com/ai-artificial-intelligence/905864/depression-detecting-ai-kintsugi-clinical-ai-startup-shut-down,2026-04-02T15:33:23Z,"<ul><li></li><li></li><li></li></ul>
Instead, a mental health startup shut down and open-sourced its tech.
Instead, a mental health startup shut down and open-sourced its tech.
by
Robert HartClos… [+7567 chars]"
The Verge,John.Higgins,The versatile Play speaker is a great way into the Sonos world,"It's been nearly a year and a half since Sonos released a consumer product, and those last two releases - the Arc Ultra and Sub 4 - were updates to existing products. The $299 Sonos Play, however, is a brand-new portable speaker that can expand an existing sy…",https://www.theverge.com/tech/901105/sonos-play-speaker-review,2026-03-26T09:42:23Z,"<ul><li></li><li></li><li></li></ul>
The Play takes the best parts of the Roam and Move speakers to make a great Wi-Fi and Bluetooth speaker.
If you buy something from a Verge link, Vox Media may e… [+9889 chars]"
The Verge,Charles Pulliam-Moore,Bespoke AI models are the next big thing in filmmaking,"Though many AI boosters have convinced themselves that the technology can spit out films and television series whole cloth, claims of Hollywood being cooked feel very premature when you see what people are making with the most popular image/video models on th…",https://www.theverge.com/streaming/893538/ai-model-netflix-interpositive-ben-affleck,2026-03-12T13:56:00Z,"<ul><li></li><li></li><li></li></ul>
Bespoke AI models are the next big thing in filmmaking
Ben Afflecks AI startup, recently purchased by Netflix for around $600 million, has a different approach … [+8200 chars]"
Business Insider,Lloyd Lee,Hyundai's Motional wants to deploy robotaxis at lower costs. Here are 5 takeaways from our chat with the CEO.,"Hyundai's robotaxi arm, Motional, paused its commercial launch in 2024 to revamp the underlying technology. Now it's back with an Uber partnership.",https://www.businessinsider.com/hyundai-motional-robotaxi-uber-partnership-ceo-laura-major-interview-2026-3,2026-03-20T04:02:01Z,"Laura Majors, CEO of Motional, a robotaxi company, told Business Insider she made the ""hard decision"" to pause commercial services two years ago.Motional
<ul><li>Hyundai's Motional paused a commerci… [+5354 chars]"
The Verge,Nilay Patel,Hasbro’s CEO has an AI Peppa Pig help design toys,"Today, I’m talking with Chris Cocks, CEO of Hasbro. You know, Hasbro — the toy and game company that makes some of the most iconic products in the world, from toy lines like Transformers and My Little Pony to board and tabletop games like Monopoly, Magic: The…",https://www.theverge.com/podcast/890703/hasbro-toys-games-magic-exodus-ai-tariffs,2026-03-09T14:02:09Z,"<ul><li></li><li></li><li></li></ul>
Chris Cocks on AI, KPop Demon Hunters, and why Harry Potter still matters.
by
Nilay PatelClose
Posts from this author will be added to your daily email digest… [+65567 chars]"
The Verge,Victoria Song,Lina Khan was right,"In 2021, the virtual world was the future of the internet. The pandemic had sequestered everyone indoors, heightening the appeal of digital communities. Facebook rebranded to Meta - a sign of the tech giant's investment in and commitment to the metaverse as t…",https://www.theverge.com/report/896820/lina-khan-ftc-meta-supernatural-antitrust,2026-03-19T15:19:33Z,"<ul><li></li><li></li><li></li></ul>
Lina Khan was right
Khans FTC tried to expand the scope of antitrust law. Metas floundering VR ambitions shows why that mattered. 
by
Victoria SongClose
Seni… [+10331 chars]"
The Verge,Andrew J. Hawkins,Uber aims to launch Europe’s first robotaxi service with Pony AI and Verne,"Uber is joining forces with two companies, China's Pony AI and Croatia's Verne, to launch what it claims will be Europe's first commercially available robotaxi service. The vehicles are already being tested in Zagreb, Croatia, where Verne is headquartered, an…",https://www.theverge.com/transportation/900656/uber-pony-ai-verne-robotaxi-europe,2026-03-25T19:03:04Z,"<ul><li></li><li></li><li></li></ul>
The companies are already testing autonomous vehicles in Croatia, where they will launch their first commercial service.
The companies are already testing auton… [+3514 chars]"
The Verge,Jay Peters,AI was everywhere at gaming’s big developer conference — except the games,"AI was everywhere at the GDC Festival of Gaming this year. Vendors at the event pitched generative AI tools for things like making AI-driven NPCs and even entire games from a chat box. On the show floor, I spent 10 minutes playing a demo of a pixel-art fantas…",https://www.theverge.com/games/897982/gdc-2026-ai-game-developer-conference,2026-03-21T02:25:11Z,"<ul><li></li><li></li><li></li></ul>
AI was everywhere at gamings big developer conference except the games
Of the many developers I spoke to at GDC, nearly every one disavowed using AI in their pr… [+8041 chars]"
The Verge,Emma Roth,Online age checks came first — a VPN crackdown could be next,"This is The Stepback, a weekly newsletter breaking down one essential story from the tech world. For more news about online age verification and your privacy, follow Emma Roth. The Stepback arrives in our subscribers' inboxes at 8AM ET. Opt in for The Stepbac…",https://www.theverge.com/column/898122/online-age-verification-vpns,2026-03-20T17:33:48Z,"<ul><li></li><li></li><li></li></ul>
Online age checks came first a VPN crackdown could be next
Lawmakers dont want VPNs to stand in the way of online age verification.
by
Emma RothClose
Posts f… [+7662 chars]"
BBC News,Russell Fuller,Video reviews to be introduced at Wimbledon,Video review technology will be introduced at Wimbledon for the first time this year.,https://www.bbc.com/sport/tennis/articles/cn4395lp2qko,2026-03-21T09:03:51Z,"A review will also be allowed at the end of a point if a player feels his opponent may be guilty of hindrance.
Daniil Medvedev used the review system against Jack Draper in Indian Wells last week, a… [+1272 chars]"
CNET,Steven Musil,"Newsom Signs Executive Order Requiring AI Companies to Provide Safety, Privacy Guardrails",California's governor says order aims to prevent misuse of AI technology.,https://www.cnet.com/tech/newsom-signs-executive-order-requiring-ai-companies-to-provide-safety-privacy-guardrails/,2026-03-31T02:22:25Z,"California Gov. Gavin Newsom on Monday signed an executive order requiring AI companies that do business with the state to institute safety and privacy guidelines.
The order (PDF) is designed to ens… [+1592 chars]"
Business Insider,Noah Sheidlower,How have you used tech to support your or your parents' aging and caregiving journeys? We want to hear from you.,Business Insider is looking to hear from older Americans using advanced tech to age better and children helping their parents age better with tech.,https://www.businessinsider.com/caregiving-aging-ai-chatbots-age-tech-vibe-coding-robotics-2026-4,2026-04-02T08:49:01Z,"Older Americans are increasingly using AI and advanced tech.Maskot/Getty Images
<ul><li>Older Americans are using AI and tech for aging, while their children are helping with tech adoption.</li><li>… [+2140 chars]"
Gizmodo.com,Justin Carter,‘Kamen Rider’ Is Ready to Take on the World,"New movies, new shows, *and* weekly drops for two legacy series? 'Kamen Rider' fans have a lot to look forward to for its big birthday.",https://gizmodo.com/kamen-rider-is-ready-to-take-on-the-world-2000742411,2026-04-05T19:15:18Z,"For the 55th birthday of Kamen Rider, Toei and Ishimori Productions are expanding the franchise’s past and future in big ways.
During a Friday event celebrating the tokusatsu series, the two compani… [+1588 chars]"
BBC News,Bobbie Jackson,Britain's Cameron becomes two-weight world champion,Britain's Chantelle Cameron put on a dominant performance to beat Michaela Kotaskova and claim the vacant WBO light-middleweight world title at the Olympia in London.,https://www.bbc.com/sport/boxing/articles/c3w35q6pzg3o,2026-04-05T20:03:03Z,"Britain's Chantelle Cameron put on a dominant performance to beat Michaela Kotaskova by unanimous decision and claim the vacant WBO light-middleweight world title at the Olympia in London. 
Fighting… [+1246 chars]"
NPR,Ryan Lucas,Khamenei's killing renews questions about US assassinating foreign leaders,"Technology allowed the U.S. and Israel to kill Iran's Supreme Leader, but raised longstanding questions about whether the U.S. as a democracy should be assassinating foreign leaders.",https://www.npr.org/2026/03/17/g-s1-114070/assassination-iran-supreme-leader-questions-democracies,2026-03-17T19:22:49Z,"Stay up to date with our Politics newsletter, sent weekly.
The opening strike of the U.S.-Israeli war on Iran was a highly sophisticated operation that dealt a major blow to the Islamic Republic, ki… [+7745 chars]"
Hackaday,Maya Posch,Reverse-Engineering a Handheld Car Tire Pressure Gauge,"In this wonderful world of MEMS technology, sensor technology has been downsized and reduced in cost to the point where you can buy a car tire pressure sensor for less than $3 USD on a site like Al…",https://hackaday.com/2026/04/03/reverse-engineering-a-handheld-car-tire-pressure-gauge/,2026-04-04T02:00:41Z,"The SDIC 8-bit MCU. (Credit: electronupdate, YouTube)
In this wonderful world of MEMS technology, sensor technology has been downsized and reduced in cost to the point where you can buy a car tire p… [+1245 chars]"
